strategy_group,hero_filter,odds_condition,delta_threshold,bets,wins,win_pct,final_bank,max_drawdown,max_stake,max_step
Fib1,5+5-,underdog,10,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,15,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,20,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,25,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,30,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,35,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,40,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,45,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,50,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,75,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,100,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,125,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,150,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,200,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,250,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,300,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,350,0,0,0,1000,0,0,0
Fib1,5+5-,underdog,400,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,5,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,10,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,15,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,20,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,25,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,30,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,35,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,40,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,45,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,50,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,75,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,100,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,125,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,150,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,200,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,250,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,300,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,350,0,0,0,1000,0,0,0
Fib1,5+5-,favorite,400,0,0,0,1000,0,0,0
Fib5,none,any,5,111,63,57,1144,23,15,3
Fib5,none,any,10,73,43,59,1097,60,40,5
Fib5,none,any,15,48,29,60,1082,20,15,3
Fib5,none,any,20,27,14,52,1024,35,25,4
Fib5,none,any,25,15,8,53,998,20,15,3
Fib5,none,any,30,4,2,50,998,7,5,1
Fib5,none,any,35,1,1,100,1005,0,5,0
Fib5,none,any,40,0,0,0,1000,0,0,0
Fib5,none,any,45,0,0,0,1000,0,0,0
Fib5,none,any,50,0,0,0,1000,0,0,0
Fib5,none,any,75,0,0,0,1000,0,0,0
Fib5,none,any,100,0,0,0,1000,0,0,0
Fib5,none,any,125,0,0,0,1000,0,0,0
Fib5,none,any,150,0,0,0,1000,0,0,0
Fib5,none,any,200,0,0,0,1000,0,0,0
Fib5,none,any,250,0,0,0,1000,0,0,0
Fib5,none,any,300,0,0,0,1000,0,0,0
Fib5,none,any,350,0,0,0,1000,0,0,0
Fib5,none,any,400,0,0,0,1000,0,0,0
Fib5,none,underdog,5,54,27,50,1135,20,15,3
Fib5,none,underdog,10,34,19,56,1096,35,25,4
Fib5,none,underdog,15,23,13,57,1063,20,15,3
Fib5,none,underdog,20,11,5,45,1024,10,10,2
Fib5,none,underdog,25,4,2,50,1000,5,5,1
Fib5,none,underdog,30,1,1,100,1005,0,5,0
Fib5,none,underdog,35,1,1,100,1005,0,5,0
Fib5,none,underdog,40,0,0,0,1000,0,0,0
Fib5,none,underdog,45,0,0,0,1000,0,0,0
Fib5,none,underdog,50,0,0,0,1000,0,0,0
Fib5,none,underdog,75,0,0,0,1000,0,0,0
Fib5,none,underdog,100,0,0,0,1000,0,0,0
Fib5,none,underdog,125,0,0,0,1000,0,0,0
Fib5,none,underdog,150,0,0,0,1000,0,0,0
Fib5,none,underdog,200,0,0,0,1000,0,0,0
Fib5,none,underdog,250,0,0,0,1000,0,0,0
Fib5,none,underdog,300,0,0,0,1000,0,0,0
Fib5,none,underdog,350,0,0,0,1000,0,0,0
Fib5,none,underdog,400,0,0,0,1000,0,0,0
Fib5,none,favorite,5,52,34,65,1006,21,15,3
Fib5,none,favorite,10,37,23,62,1001,23,15,3
Fib5,none,favorite,15,24,15,62,1001,35,25,4
Fib5,none,favorite,20,15,8,53,994,20,15,3
Fib5,none,favorite,25,10,5,50,990,20,15,3
Fib5,none,favorite,30,3,1,33,993,7,5,1
Fib5,none,favorite,35,0,0,0,1000,0,0,0
Fib5,none,favorite,40,0,0,0,1000,0,0,0
Fib5,none,favorite,45,0,0,0,1000,0,0,0
Fib5,none,favorite,50,0,0,0,1000,0,0,0
Fib5,none,favorite,75,0,0,0,1000,0,0,0
Fib5,none,favorite,100,0,0,0,1000,0,0,0
Fib5,none,favorite,125,0,0,0,1000,0,0,0
Fib5,none,favorite,150,0,0,0,1000,0,0,0
Fib5,none,favorite,200,0,0,0,1000,0,0,0
Fib5,none,favorite,250,0,0,0,1000,0,0,0
Fib5,none,favorite,300,0,0,0,1000,0,0,0
Fib5,none,favorite,350,0,0,0,1000,0,0,0
Fib5,none,favorite,400,0,0,0,1000,0,0,0
Fib5,4+4-,any,5,24,15,62,1016,20,10,2
Fib5,4+4-,any,10,19,11,58,1002,20,10,2
Fib5,4+4-,any,15,16,10,62,1014,10,10,2
Fib5,4+4-,any,20,13,7,54,1005,10,10,2
Fib5,4+4-,any,25,5,2,40,990,12,10,2
Fib5,4+4-,any,30,0,0,0,1000,0,0,0
Fib5,4+4-,any,35,0,0,0,1000,0,0,0
Fib5,4+4-,any,40,0,0,0,1000,0,0,0
Fib5,4+4-,any,45,0,0,0,1000,0,0,0
Fib5,4+4-,any,50,0,0,0,1000,0,0,0
Fib5,4+4-,any,75,0,0,0,1000,0,0,0
Fib5,4+4-,any,100,0,0,0,1000,0,0,0
Fib5,4+4-,any,125,0,0,0,1000,0,0,0
Fib5,4+4-,any,150,0,0,0,1000,0,0,0
Fib5,4+4-,any,200,0,0,0,1000,0,0,0
Fib5,4+4-,any,250,0,0,0,1000,0,0,0
Fib5,4+4-,any,300,0,0,0,1000,0,0,0
Fib5,4+4-,any,350,0,0,0,1000,0,0,0
Fib5,4+4-,any,400,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,5,11,6,55,1013,5,5,1
Fib5,4+4-,underdog,10,7,3,43,1000,5,5,1
Fib5,4+4-,underdog,15,6,3,50,1004,5,5,1
Fib5,4+4-,underdog,20,5,2,40,999,5,5,1
Fib5,4+4-,underdog,25,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,30,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,35,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,40,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,45,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,50,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,75,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,100,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,125,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,150,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,200,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,250,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,300,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,350,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,400,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,5,13,9,69,1003,10,5,1
Fib5,4+4-,favorite,10,12,8,67,1001,10,5,1
Fib5,4+4-,favorite,15,10,7,70,1003,5,5,1
Fib5,4+4-,favorite,20,8,5,62,996,7,5,1
Fib5,4+4-,favorite,25,5,2,40,990,12,10,2
Fib5,4+4-,favorite,30,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,35,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,40,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,45,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,50,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,75,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,100,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,125,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,150,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,200,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,250,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,300,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,350,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,400,0,0,0,1000,0,0,0
Fib5,5+5-,any,5,0,0,0,1000,0,0,0
Fib5,5+5-,any,10,0,0,0,1000,0,0,0
Fib5,5+5-,any,15,0,0,0,1000,0,0,0
Fib5,5+5-,any,20,0,0,0,1000,0,0,0
Fib5,5+5-,any,25,0,0,0,1000,0,0,0
Fib5,5+5-,any,30,0,0,0,1000,0,0,0
Fib5,5+5-,any,35,0,0,0,1000,0,0,0
Fib5,5+5-,any,40,0,0,0,1000,0,0,0
Fib5,5+5-,any,45,0,0,0,1000,0,0,0
Fib5,5+5-,any,50,0,0,0,1000,0,0,0
Fib5,5+5-,any,75,0,0,0,1000,0,0,0
Fib5,5+5-,any,100,0,0,0,1000,0,0,0
Fib5,5+5-,any,125,0,0,0,1000,0,0,0
Fib5,5+5-,any,150,0,0,0,1000,0,0,0
Fib5,5+5-,any,200,0,0,0,1000,0,0,0
Fib5,5+5-,any,250,0,0,0,1000,0,0,0
Fib5,5+5-,any,300,0,0,0,1000,0,0,0
Fib5,5+5-,any,350,0,0,0,1000,0,0,0
Fib5,5+5-,any,400,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,5,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,10,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,15,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,20,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,25,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,30,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,35,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,40,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,45,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,50,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,75,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,100,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,125,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,150,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,200,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,250,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,300,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,350,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,400,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,5,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,10,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,15,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,20,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,25,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,30,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,35,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,40,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,45,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,50,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,75,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,100,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,125,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,150,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,200,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,250,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,300,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,350,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,400,0,0,0,1000,0,0,0
