strategy_group,hero_filter,odds_condition,delta_threshold,bets,wins,win_pct,final_bank,max_drawdown,max_stake,max_step
Fib5,4+4-,underdog,15,5,2,40,1008,10,10,2
Fib5,4+4-,underdog,20,5,2,40,1008,10,10,2
Fib5,4+4-,underdog,25,3,1,33,996,5,5,1
Fib5,4+4-,underdog,30,2,1,50,1001,5,5,0
Fib5,4+4-,underdog,35,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,40,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,45,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,50,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,75,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,100,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,125,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,150,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,200,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,250,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,300,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,350,0,0,0,1000,0,0,0
Fib5,4+4-,underdog,400,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,5,9,5,56,996,11,5,1
Fib5,4+4-,favorite,10,9,5,56,996,11,5,1
Fib5,4+4-,favorite,15,8,4,50,994,11,5,1
Fib5,4+4-,favorite,20,7,3,43,991,12,5,1
Fib5,4+4-,favorite,25,7,3,43,991,12,5,1
Fib5,4+4-,favorite,30,6,2,33,988,12,5,1
Fib5,4+4-,favorite,35,3,1,33,994,6,5,1
Fib5,4+4-,favorite,40,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,45,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,50,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,75,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,100,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,125,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,150,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,200,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,250,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,300,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,350,0,0,0,1000,0,0,0
Fib5,4+4-,favorite,400,0,0,0,1000,0,0,0
Fib5,5+5-,any,5,0,0,0,1000,0,0,0
Fib5,5+5-,any,10,0,0,0,1000,0,0,0
Fib5,5+5-,any,15,0,0,0,1000,0,0,0
Fib5,5+5-,any,20,0,0,0,1000,0,0,0
Fib5,5+5-,any,25,0,0,0,1000,0,0,0
Fib5,5+5-,any,30,0,0,0,1000,0,0,0
Fib5,5+5-,any,35,0,0,0,1000,0,0,0
Fib5,5+5-,any,40,0,0,0,1000,0,0,0
Fib5,5+5-,any,45,0,0,0,1000,0,0,0
Fib5,5+5-,any,50,0,0,0,1000,0,0,0
Fib5,5+5-,any,75,0,0,0,1000,0,0,0
Fib5,5+5-,any,100,0,0,0,1000,0,0,0
Fib5,5+5-,any,125,0,0,0,1000,0,0,0
Fib5,5+5-,any,150,0,0,0,1000,0,0,0
Fib5,5+5-,any,200,0,0,0,1000,0,0,0
Fib5,5+5-,any,250,0,0,0,1000,0,0,0
Fib5,5+5-,any,300,0,0,0,1000,0,0,0
Fib5,5+5-,any,350,0,0,0,1000,0,0,0
Fib5,5+5-,any,400,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,5,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,10,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,15,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,20,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,25,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,30,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,35,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,40,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,45,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,50,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,75,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,100,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,125,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,150,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,200,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,250,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,300,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,350,0,0,0,1000,0,0,0
Fib5,5+5-,underdog,400,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,5,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,10,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,15,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,20,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,25,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,30,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,35,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,40,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,45,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,50,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,75,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,100,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,125,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,150,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,200,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,250,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,300,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,350,0,0,0,1000,0,0,0
Fib5,5+5-,favorite,400,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,5,88,38,43,1,1532,273,0
DeltaPctBankroll,none,any,10,62,23,37,1,1532,276,0
DeltaPctBankroll,none,any,15,42,11,26,1,1490,265,0
DeltaPctBankroll,none,any,20,24,6,25,9,991,241,0
DeltaPctBankroll,none,any,25,16,4,25,22,978,280,0
DeltaPctBankroll,none,any,30,11,3,27,68,1076,439,0
DeltaPctBankroll,none,any,35,4,1,25,299,701,384,0
DeltaPctBankroll,none,any,40,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,45,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,50,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,75,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,100,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,125,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,150,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,200,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,250,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,300,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,350,0,0,0,1000,0,0,0
DeltaPctBankroll,none,any,400,0,0,0,1000,0,0,0
